Using gpu device 3: Tesla M2090
/home/rizar/dist/fully-neural-lvsr/libs/Theano/theano/gof/vm.py:833: UserWarning: CVM does not support memory profile, using Stack VM.


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Training status:
	 batch_interrupt_received: False
	 epoch_interrupt_received: False
	 epoch_started: True
	 epochs_done: 0
	 iterations_done: 7
	 received_first_batch: True
	 resumed_from: None
	 training_started: True
Log records from the iteration 7:
	 gradient_norm_threshold: 98.8286819458
	 max_attended_length: 724.0
	 max_attended_mask_length: 724.0
	 max_recording_length: 1448.0
	 sequence_log_likelihood: 393.481628418
	 time_read_data_this_batch: 0.0234129428864
	 time_read_data_total: 0.162370920181
	 time_train_this_batch: 29.6192369461
	 time_train_total: 166.872705221
	 total_gradient_norm: 797.986633301
	 total_step_norm: 0.660746097565


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Training status:
	 batch_interrupt_received: False
	 epoch_interrupt_received: False
	 epoch_started: True
	 epochs_done: 0
	 iterations_done: 8
	 received_first_batch: True
	 resumed_from: None
	 training_started: True
Log records from the iteration 8:
	 gradient_norm_threshold: 98.6357421875
	 max_attended_length: 613.0
	 max_attended_mask_length: 613.0
	 max_recording_length: 1225.0
	 sequence_log_likelihood: 439.755615234
	 time_read_data_this_batch: 0.0202929973602
	 time_read_data_total: 0.182663917542
	 time_train_this_batch: 25.7773041725
	 time_train_total: 192.650009394
	 total_gradient_norm: 813.594726562
	 total_step_norm: 0.615109443665


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Training status:
	 batch_interrupt_received: False
	 epoch_interrupt_received: False
	 epoch_started: True
	 epochs_done: 0
	 iterations_done: 9
	 received_first_batch: True
	 resumed_from: None
	 training_started: True
Log records from the iteration 9:
	 gradient_norm_threshold: 98.4434967041
	 max_attended_length: 701.0
	 max_attended_mask_length: 701.0
	 max_recording_length: 1402.0
	 sequence_log_likelihood: 348.970031738
	 time_read_data_this_batch: 0.0229480266571
	 time_read_data_total: 0.205611944199
	 time_train_this_batch: 26.7772061825
	 time_train_total: 219.427215576
	 total_gradient_norm: 591.850830078
	 total_step_norm: 0.633984744549


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Training status:
	 batch_interrupt_received: False
	 epoch_interrupt_received: False
	 epoch_started: True
	 epochs_done: 0
	 iterations_done: 10
	 received_first_batch: True
	 resumed_from: None
	 training_started: True
Log records from the iteration 10:
	 average_/recognizer/bottom/linear_0.W_stats: [  9.87963056e-02   1.58714834e+00   4.04041959e-04   3.32732609e-04]
	 average_/recognizer/bottom/linear_0.b_stats: [  7.16617513e-04   3.29886797e+00   4.23609486e-04   1.58945287e-04]
	 average_/recognizer/encoder/bidir0/backward/fork/fork_gate_inputs.W_stats: [ 0.10015734  0.17004602  0.00030847  0.00220164]
	 average_/recognizer/encoder/bidir0/backward/fork/fork_gate_inputs.b_stats: [ 0.00063334  0.26624792  0.00035788  0.00166376]
	 average_/recognizer/encoder/bidir0/backward/fork/fork_inputs.W_stats: [  1.00201958e-01   1.26345230e+00   4.07590717e-04   3.97723752e-04]
	 average_/recognizer/encoder/bidir0/backward/fork/fork_inputs.b_stats: [  6.99518385e-04   2.66040656e+00   4.26509385e-04   1.95658378e-04]
	 average_/recognizer/encoder/bidir0/backward/gatedrecurrent.initial_state_stats: [ 0.00045526  0.05453042  0.0001767   0.00551876]
	 average_/recognizer/encoder/bidir0/backward/gatedrecurrent.state_to_gates_stats: [ 0.10010799  0.13937994  0.00030217  0.00271753]
	 average_/recognizer/encoder/bidir0/backward/gatedrecurrent.state_to_state_stats: [  9.98947273e-02   6.10140164e-01   3.91208190e-04   7.98241905e-04]
	 average_/recognizer/encoder/bidir0/forward/fork/fork_gate_inputs.W_stats: [ 0.09957625  0.18927767  0.0003117   0.0019548 ]
	 average_/recognizer/encoder/bidir0/forward/fork/fork_gate_inputs.b_stats: [ 0.0006052   0.27754369  0.00035931  0.00159199]
	 average_/recognizer/encoder/bidir0/forward/fork/fork_inputs.W_stats: [  9.96452446e-02   1.30010881e+00   4.10708508e-04   3.79780788e-04]
	 average_/recognizer/encoder/bidir0/forward/fork/fork_inputs.b_stats: [  6.75619548e-04   2.74292577e+00   4.27124275e-04   1.86804402e-04]
	 average_/recognizer/encoder/bidir0/forward/gatedrecurrent.initial_state_stats: [  1.60508458e-04   1.04048581e-02   7.20706318e-05   8.22683098e-03]
	 average_/recognizer/encoder/bidir0/forward/gatedrecurrent.state_to_gates_stats: [ 0.09992362  0.14696877  0.00030473  0.00257063]
	 average_/recognizer/encoder/bidir0/forward/gatedrecurrent.state_to_state_stats: [  1.00222920e-01   6.15754762e-01   3.91739285e-04   7.83385089e-04]
	 average_/recognizer/encoder/bidir1/backward/fork/fork_gate_inputs.W_stats: [ 0.10014759  0.10413263  0.00027319  0.00316884]
	 average_/recognizer/encoder/bidir1/backward/fork/fork_gate_inputs.b_stats: [ 0.0005749   0.19878957  0.0003348   0.00204631]
	 average_/recognizer/encoder/bidir1/backward/fork/fork_inputs.W_stats: [  1.00199812e-01   8.06206705e-01   3.95496231e-04   5.87115998e-04]
	 average_/recognizer/encoder/bidir1/backward/fork/fork_inputs.b_stats: [  6.28432098e-04   1.85805402e+00   4.14234786e-04   2.64075847e-04]
	 average_/recognizer/encoder/bidir1/backward/gatedrecurrent.initial_state_stats: [ 0.00040408  0.07604756  0.00017217  0.00370306]
	 average_/recognizer/encoder/bidir1/backward/gatedrecurrent.state_to_gates_stats: [ 0.10030181  0.11438521  0.00028197  0.00300878]
	 average_/recognizer/encoder/bidir1/backward/gatedrecurrent.state_to_state_stats: [  9.97602135e-02   5.21025026e-01   3.78008559e-04   8.74028268e-04]
	 average_/recognizer/encoder/bidir1/forward/fork/fork_gate_inputs.W_stats: [ 0.10019892  0.10780604  0.00027663  0.00317284]
	 average_/recognizer/encoder/bidir1/forward/fork/fork_gate_inputs.b_stats: [ 0.0006      0.21189247  0.00033539  0.00195516]
	 average_/recognizer/encoder/bidir1/forward/fork/fork_inputs.W_stats: [  9.95732521e-02   8.79620625e-01   3.95888227e-04   5.49430316e-04]
	 average_/recognizer/encoder/bidir1/forward/fork/fork_inputs.b_stats: [  6.57443330e-04   2.02369350e+00   4.15619570e-04   2.47904852e-04]
	 average_/recognizer/encoder/bidir1/forward/gatedrecurrent.initial_state_stats: [  1.85947465e-04   1.88010207e-02   8.26841668e-05   5.96084483e-03]
	 average_/recognizer/encoder/bidir1/forward/gatedrecurrent.state_to_gates_stats: [ 0.09968547  0.11974477  0.00028747  0.0029856 ]
	 average_/recognizer/encoder/bidir1/forward/gatedrecurrent.state_to_state_stats: [  9.99971558e-02   5.50266733e-01   3.84207222e-04   8.56264264e-04]
	 average_/recognizer/encoder/bidir2/backward/fork/fork_gate_inputs.W_stats: [ 0.10012536  0.10009502  0.00026619  0.0032277 ]
	 average_/recognizer/encoder/bidir2/backward/fork/fork_gate_inputs.b_stats: [ 0.00054194  0.17842331  0.00032059  0.00213755]
	 average_/recognizer/encoder/bidir2/backward/fork/fork_inputs.W_stats: [  9.99536544e-02   8.54802588e-01   4.08165372e-04   5.60944332e-04]
	 average_/recognizer/encoder/bidir2/backward/fork/fork_inputs.b_stats: [  6.75720103e-04   1.72183579e+00   4.34562722e-04   2.93980354e-04]
	 average_/recognizer/encoder/bidir2/backward/gatedrecurrent.initial_state_stats: [ 0.00038502  0.06125809  0.00016392  0.00447663]
	 average_/recognizer/encoder/bidir2/backward/gatedrecurrent.state_to_gates_stats: [ 0.09983892  0.10575235  0.00027348  0.00309437]
	 average_/recognizer/encoder/bidir2/backward/gatedrecurrent.state_to_state_stats: [  1.00154520e-01   5.19240271e-01   3.89754164e-04   8.73907836e-04]
	 average_/recognizer/encoder/bidir2/forward/fork/fork_gate_inputs.W_stats: [ 0.09997719  0.09619392  0.00026165  0.0032207 ]
	 average_/recognizer/encoder/bidir2/forward/fork/fork_gate_inputs.b_stats: [ 0.00052965  0.17027513  0.00031241  0.00215647]
	 average_/recognizer/encoder/bidir2/forward/fork/fork_inputs.W_stats: [  9.99095799e-02   8.46072953e-01   4.10180712e-04   5.76936029e-04]
	 average_/recognizer/encoder/bidir2/forward/fork/fork_inputs.b_stats: [  6.62862783e-04   1.69922947e+00   4.31524409e-04   3.02390165e-04]
	 average_/recognizer/encoder/bidir2/forward/gatedrecurrent.initial_state_stats: [  1.33743318e-04   1.01025375e-02   5.71327841e-05   6.70635025e-03]
	 average_/recognizer/encoder/bidir2/forward/gatedrecurrent.state_to_gates_stats: [ 0.10009844  0.10082851  0.00026744  0.00312211]
	 average_/recognizer/encoder/bidir2/forward/gatedrecurrent.state_to_state_stats: [  1.00383533e-01   5.00813147e-01   3.89649937e-04   9.16719472e-04]
	 average_/recognizer/generator/att_trans/conv_att/conv1d.filters_stats: [  1.03385845e-01   1.71608098e-03   1.57559413e-05   9.63074742e-03]
	 average_/recognizer/generator/att_trans/conv_att/energy_comp/linear.W_stats: [  9.46863318e-02   3.71041956e+00   5.28481944e-04   1.77161704e-04]
	 average_/recognizer/generator/att_trans/conv_att/handler.W_stats: [  9.43099508e-02   1.76320323e-03   1.55522843e-05   9.64520522e-03]
	 average_/recognizer/generator/att_trans/conv_att/preprocess.W_stats: [ 0.09970464  0.18743728  0.00034742  0.00225261]
	 average_/recognizer/generator/att_trans/conv_att/preprocess.b_stats: [ 0.00057009  0.16119971  0.00033696  0.00251228]
	 average_/recognizer/generator/att_trans/conv_att/state_trans/transform_states.W_stats: [ 0.09993146  0.11504627  0.0002861   0.00296832]
	 average_/recognizer/generator/att_trans/distribute/fork_gate_inputs.W_stats: [ 0.10004991  0.1153786   0.00024764  0.00252861]
	 average_/recognizer/generator/att_trans/distribute/fork_inputs.W_stats: [  1.00389519e-01   7.75855152e-01   3.88536312e-04   5.95256218e-04]
	 average_/recognizer/generator/att_trans/transition.initial_state_stats: [ 0.00113674  0.23661354  0.00038632  0.001939  ]
	 average_/recognizer/generator/att_trans/transition.state_to_gates_stats: [ 0.09996259  0.14924286  0.00026746  0.00207988]
	 average_/recognizer/generator/att_trans/transition.state_to_state_stats: [  9.98305710e-02   5.96250620e-01   3.63500056e-04   7.17162938e-04]
	 average_/recognizer/generator/fork/fork_gate_inputs.W_stats: [  9.95401097e-02   7.25810892e-03   5.55114445e-05   8.74636658e-03]
	 average_/recognizer/generator/fork/fork_gate_inputs.b_stats: [ 0.00056188  0.21685773  0.00030946  0.00168483]
	 average_/recognizer/generator/fork/fork_inputs.W_stats: [ 0.10026672  0.04583523  0.00019746  0.00500861]
	 average_/recognizer/generator/fork/fork_inputs.b_stats: [  6.25522554e-04   1.47812988e+00   4.09666885e-04   3.31335337e-04]
	 average_/recognizer/generator/readout/lookupfeedback/lookuptable.W_stats: [ 0.09911473  0.12405798  0.00027519  0.00254402]
	 average_/recognizer/generator/readout/merge/transform_states.W_stats: [  9.99569016e-02   1.28329349e+00   3.81013227e-04   3.27678837e-04]
	 average_/recognizer/generator/readout/merge/transform_weighted_averages.W_stats: [  1.00204990e-01   9.72616962e-01   3.69553009e-04   4.23945035e-04]
	 average_/recognizer/generator/readout/post_merge/bias.b_stats: [  5.84864115e-04   1.84800115e+00   3.98165826e-04   2.41200220e-04]
	 average_/recognizer/generator/readout/post_merge/mlp/linear_0.W_stats: [  9.98084557e-02   5.76659061e+00   3.48503424e-04   6.87044663e-05]
	 average_/recognizer/generator/readout/post_merge/mlp/linear_0.b_stats: [  1.13995327e-03   5.27414539e+00   4.97567658e-04   1.07450998e-04]
	 average_batch_size: 10.0
	 average_gradient_norm_threshold: 98.2516937256
	 average_mask_density: 0.63605260849
	 average_max_energy: 5.09787559509
	 average_max_num_phonemes: 167.199996948
	 average_mean_attended: 0.547704577446
	 average_mean_bottom_output: 0.267571926117
	 average_min_energy: -5.72096586227
	 average_sequence_log_likelihood: 431.364547729
	 average_total_gradient_norm: 1191.6706543
	 average_total_step_norm: 0.653477430344
	 average_weights_entropy_per_label: -4.70119428635
	 average_weights_penalty_per_recording: 5.21301722527
	 gradient_norm_threshold: 98.2516937256
	 max_attended_length: 831.0
	 max_attended_mask_length: 831.0
	 max_recording_length: 1662.0
	 sequence_log_likelihood: 533.571411133
	 time_read_data_this_batch: 0.0275950431824
	 time_read_data_total: 0.233206987381
	 time_train_this_batch: 31.1435320377
	 time_train_total: 250.570747614
	 total_gradient_norm: 1083.12548828
	 total_step_norm: 0.629614830017
	 training_finish_requested: True


-------------------------------------------------------------------------------
TRAINING HAS BEEN FINISHED:
-------------------------------------------------------------------------------
Training status:
	 batch_interrupt_received: False
	 epoch_interrupt_received: False
	 epoch_started: True
	 epochs_done: 0
	 iterations_done: 10
	 received_first_batch: True
	 resumed_from: None
	 training_started: True
Log records from the iteration 10:
	 average_/recognizer/bottom/linear_0.W_stats: [  9.87963056e-02   1.58714834e+00   4.04041959e-04   3.32732609e-04]
	 average_/recognizer/bottom/linear_0.b_stats: [  7.16617513e-04   3.29886797e+00   4.23609486e-04   1.58945287e-04]
	 average_/recognizer/encoder/bidir0/backward/fork/fork_gate_inputs.W_stats: [ 0.10015734  0.17004602  0.00030847  0.00220164]
	 average_/recognizer/encoder/bidir0/backward/fork/fork_gate_inputs.b_stats: [ 0.00063334  0.26624792  0.00035788  0.00166376]
	 average_/recognizer/encoder/bidir0/backward/fork/fork_inputs.W_stats: [  1.00201958e-01   1.26345230e+00   4.07590717e-04   3.97723752e-04]
	 average_/recognizer/encoder/bidir0/backward/fork/fork_inputs.b_stats: [  6.99518385e-04   2.66040656e+00   4.26509385e-04   1.95658378e-04]
	 average_/recognizer/encoder/bidir0/backward/gatedrecurrent.initial_state_stats: [ 0.00045526  0.05453042  0.0001767   0.00551876]
	 average_/recognizer/encoder/bidir0/backward/gatedrecurrent.state_to_gates_stats: [ 0.10010799  0.13937994  0.00030217  0.00271753]
	 average_/recognizer/encoder/bidir0/backward/gatedrecurrent.state_to_state_stats: [  9.98947273e-02   6.10140164e-01   3.91208190e-04   7.98241905e-04]
	 average_/recognizer/encoder/bidir0/forward/fork/fork_gate_inputs.W_stats: [ 0.09957625  0.18927767  0.0003117   0.0019548 ]
	 average_/recognizer/encoder/bidir0/forward/fork/fork_gate_inputs.b_stats: [ 0.0006052   0.27754369  0.00035931  0.00159199]
	 average_/recognizer/encoder/bidir0/forward/fork/fork_inputs.W_stats: [  9.96452446e-02   1.30010881e+00   4.10708508e-04   3.79780788e-04]
	 average_/recognizer/encoder/bidir0/forward/fork/fork_inputs.b_stats: [  6.75619548e-04   2.74292577e+00   4.27124275e-04   1.86804402e-04]
	 average_/recognizer/encoder/bidir0/forward/gatedrecurrent.initial_state_stats: [  1.60508458e-04   1.04048581e-02   7.20706318e-05   8.22683098e-03]
	 average_/recognizer/encoder/bidir0/forward/gatedrecurrent.state_to_gates_stats: [ 0.09992362  0.14696877  0.00030473  0.00257063]
	 average_/recognizer/encoder/bidir0/forward/gatedrecurrent.state_to_state_stats: [  1.00222920e-01   6.15754762e-01   3.91739285e-04   7.83385089e-04]
	 average_/recognizer/encoder/bidir1/backward/fork/fork_gate_inputs.W_stats: [ 0.10014759  0.10413263  0.00027319  0.00316884]
	 average_/recognizer/encoder/bidir1/backward/fork/fork_gate_inputs.b_stats: [ 0.0005749   0.19878957  0.0003348   0.00204631]
	 average_/recognizer/encoder/bidir1/backward/fork/fork_inputs.W_stats: [  1.00199812e-01   8.06206705e-01   3.95496231e-04   5.87115998e-04]
	 average_/recognizer/encoder/bidir1/backward/fork/fork_inputs.b_stats: [  6.28432098e-04   1.85805402e+00   4.14234786e-04   2.64075847e-04]
	 average_/recognizer/encoder/bidir1/backward/gatedrecurrent.initial_state_stats: [ 0.00040408  0.07604756  0.00017217  0.00370306]
	 average_/recognizer/encoder/bidir1/backward/gatedrecurrent.state_to_gates_stats: [ 0.10030181  0.11438521  0.00028197  0.00300878]
	 average_/recognizer/encoder/bidir1/backward/gatedrecurrent.state_to_state_stats: [  9.97602135e-02   5.21025026e-01   3.78008559e-04   8.74028268e-04]
	 average_/recognizer/encoder/bidir1/forward/fork/fork_gate_inputs.W_stats: [ 0.10019892  0.10780604  0.00027663  0.00317284]
	 average_/recognizer/encoder/bidir1/forward/fork/fork_gate_inputs.b_stats: [ 0.0006      0.21189247  0.00033539  0.00195516]
	 average_/recognizer/encoder/bidir1/forward/fork/fork_inputs.W_stats: [  9.95732521e-02   8.79620625e-01   3.95888227e-04   5.49430316e-04]
	 average_/recognizer/encoder/bidir1/forward/fork/fork_inputs.b_stats: [  6.57443330e-04   2.02369350e+00   4.15619570e-04   2.47904852e-04]
	 average_/recognizer/encoder/bidir1/forward/gatedrecurrent.initial_state_stats: [  1.85947465e-04   1.88010207e-02   8.26841668e-05   5.96084483e-03]
	 average_/recognizer/encoder/bidir1/forward/gatedrecurrent.state_to_gates_stats: [ 0.09968547  0.11974477  0.00028747  0.0029856 ]
	 average_/recognizer/encoder/bidir1/forward/gatedrecurrent.state_to_state_stats: [  9.99971558e-02   5.50266733e-01   3.84207222e-04   8.56264264e-04]
	 average_/recognizer/encoder/bidir2/backward/fork/fork_gate_inputs.W_stats: [ 0.10012536  0.10009502  0.00026619  0.0032277 ]
	 average_/recognizer/encoder/bidir2/backward/fork/fork_gate_inputs.b_stats: [ 0.00054194  0.17842331  0.00032059  0.00213755]
	 average_/recognizer/encoder/bidir2/backward/fork/fork_inputs.W_stats: [  9.99536544e-02   8.54802588e-01   4.08165372e-04   5.60944332e-04]
	 average_/recognizer/encoder/bidir2/backward/fork/fork_inputs.b_stats: [  6.75720103e-04   1.72183579e+00   4.34562722e-04   2.93980354e-04]
	 average_/recognizer/encoder/bidir2/backward/gatedrecurrent.initial_state_stats: [ 0.00038502  0.06125809  0.00016392  0.00447663]
	 average_/recognizer/encoder/bidir2/backward/gatedrecurrent.state_to_gates_stats: [ 0.09983892  0.10575235  0.00027348  0.00309437]
	 average_/recognizer/encoder/bidir2/backward/gatedrecurrent.state_to_state_stats: [  1.00154520e-01   5.19240271e-01   3.89754164e-04   8.73907836e-04]
	 average_/recognizer/encoder/bidir2/forward/fork/fork_gate_inputs.W_stats: [ 0.09997719  0.09619392  0.00026165  0.0032207 ]
	 average_/recognizer/encoder/bidir2/forward/fork/fork_gate_inputs.b_stats: [ 0.00052965  0.17027513  0.00031241  0.00215647]
	 average_/recognizer/encoder/bidir2/forward/fork/fork_inputs.W_stats: [  9.99095799e-02   8.46072953e-01   4.10180712e-04   5.76936029e-04]
	 average_/recognizer/encoder/bidir2/forward/fork/fork_inputs.b_stats: [  6.62862783e-04   1.69922947e+00   4.31524409e-04   3.02390165e-04]
	 average_/recognizer/encoder/bidir2/forward/gatedrecurrent.initial_state_stats: [  1.33743318e-04   1.01025375e-02   5.71327841e-05   6.70635025e-03]
	 average_/recognizer/encoder/bidir2/forward/gatedrecurrent.state_to_gates_stats: [ 0.10009844  0.10082851  0.00026744  0.00312211]
	 averageFunction profiling
==================
  Message: /home/rizar/dist/fully-neural-lvsr/blocks/blocks/monitoring/evaluators.py:166
  Time in 11 calls to Function.__call__: 1.892376e-02s
  Time in Function.fn.__call__: 1.532245e-02s (80.969%)
  Time in thunks: 9.180784e-03s (48.515%)
  Total compile time: 1.069870e-01s
    Number of Apply nodes: 19
    Theano Optimizer time: 3.292608e-02s
       Theano validate time: 8.025169e-04s
    Theano Linker time (includes C, CUDA code generation/compiling): 5.309010e-02s
       Import time 5.381107e-04s

Time in all call to theano.grad() 5.968459e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  100.0%   100.0%       0.009s       4.39e-05s     C      209      19   theano.compile.ops.DeepCopyOp
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  100.0%   100.0%       0.009s       4.39e-05s     C      209       19   DeepCopyOp
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Mflops> <Gflops/s> <Apply name>
  19.8%    19.8%       0.002s       1.66e-04s     11     0                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=() 
   6.1%    25.9%       0.001s       5.09e-05s     11     4                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=() 
   5.9%    31.9%       0.001s       4.93e-05s     11     2                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=() 
   5.9%    37.7%       0.001s       4.91e-05s     11     1                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=() 
   5.7%    43.5%       0.001s       4.80e-05s     11    14                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   5.7%    49.2%       0.001s       4.73e-05s     11     6                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=() 
   5.6%    54.8%       0.001s       4.69e-05s     11     3                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=() 
   5.4%    60.2%       0.000s       4.51e-05s     11     5                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=() 
   5.4%    65.6%       0.000s       4.49e-05s     11    12                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   5.3%    70.9%       0.000s       4.45e-05s     11    13                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   5.3%    76.2%       0.000s       4.42e-05s     11     7                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=() 
   5.2%    81.4%       0.000s       4.38e-05s     11     8                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=() 
   5.2%    86.6%       0.000s       4.33e-05s     11     9                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   5.1%    91.7%       0.000s       4.23e-05s     11    11                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   5.1%    96.7%       0.000s       4.23e-05s     11    10                     DeepCopyOp(CudaNdarrayConstant{0.0})
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   1.0%    97.8%       0.000s       8.56e-06s     11    15                     DeepCopyOp(TensorConstant{0})
    input 0: dtype=int64, shape=(), strides=c 
    output 0: dtype=int64, shape=(), strides=c 
   0.9%    98.7%       0.000s       7.76e-06s     11    17                     DeepCopyOp(TensorConstant{0})
    input 0: dtype=int64, shape=(), strides=c 
    output 0: dtype=int64, shape=(), strides=c 
   0.7%    99.4%       0.000s       5.55e-06s     11    16                     DeepCopyOp(TensorConstant{0})
    input 0: dtype=int64, shape=(), strides=c 
    output 0: dtype=int64, shape=(), strides=c 
   0.6%   100.0%       0.000s       5.29e-06s     11    18                     DeepCopyOp(TensorConstant{0.0})
    input 0: dtype=float64, shape=(), strides=c 
    output 0: dtype=float64, shape=(), strides=c 
   ... (remaining 0 Apply instances account for 0.00%(0.00s) of the runtime)

Memory Profile
(Sparse variables are ignored)
(For values in brackets, it's for linker = c|py
---
    Max if no gc (allow_gc=False): 0KB (0KB)
    CPU: 0KB (0KB)
    GPU: 0KB (0KB)
---
    Max if linker=cvm(default): 0KB (0KB)
    CPU: 0KB (0KB)
    GPU: 0KB (0KB)
---
    Memory saved if views are used: 0KB (0KB)
    Memory saved if inplace ops are used: 0KB (0KB)
    Memory saved if gc is enabled: 0KB (0KB)
---

    <Sum apply outputs (bytes)> <Apply outputs shape> <created/inplace/view> <Apply node>

   ... (remaining 19 Apply account for   92B/92B ((100.00%)) of the Apply with dense outputs sizes)

    All Apply nodes have output sizes that take less than 1024B.
    <created/inplace/view> is taken from the Op's declaration.
    Apply nodes marked 'inplace' or 'view' may actually allocate memory, this is not reported here. If you use DebugMode, warnings will be emitted in those cases.

Function profiling
==================
  Message: /home/rizar/dist/fully-neural-lvsr/blocks/blocks/monitoring/evaluators.py:176
  Time in 10 calls to Function.__call__: 8.964777e-03s
  Time in Function.fn.__call__: 8.498192e-03s (94.795%)
  Time in thunks: 3.453255e-03s (38.520%)
  Total compile time: 5.236197e-02s
    Number of Apply nodes: 13
    Theano Optimizer time: 2.439809e-02s
       Theano validate time: 3.480911e-05s
    Theano Linker time (includes C, CUDA code generation/compiling): 1.176190e-02s
       Import time 8.389950e-04s

Time in all call to theano.grad() 5.968459e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  52.0%    52.0%       0.002s       2.56e-05s     C       70       7   theano.sandbox.cuda.basic_ops.HostFromGpu
  41.7%    93.6%       0.001s       7.19e-05s     C       20       2   theano.sandbox.cuda.basic_ops.GpuElemwise
   6.4%   100.0%       0.000s       5.48e-06s     C       40       4   theano.tensor.elemwise.Elemwise
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  52.0%    52.0%       0.002s       2.56e-05s     C       70        7   HostFromGpu
  41.7%    93.6%       0.001s       7.19e-05s     C       20        2   GpuElemwise{true_div,no_inplace}
   6.4%   100.0%       0.000s       5.48e-06s     C       40        4   Elemwise{true_div,no_inplace}
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Mflops> <Gflops/s> <Apply name>
  28.5%    28.5%       0.001s       9.83e-05s     10     4                     GpuElemwise{true_div,no_inplace}(shared_total_step_norm, shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=() 
  14.6%    43.0%       0.001s       5.03e-05s     10     0                     HostFromGpu(shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
  13.2%    56.2%       0.000s       4.56e-05s     10     5                     GpuElemwise{true_div,no_inplace}(shared_total_gradient_norm, shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=() 
   6.5%    62.7%       0.000s       2.24e-05s     10     1                     HostFromGpu(shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   6.4%    69.1%       0.000s       2.19e-05s     10     3                     HostFromGpu(shared_None)
    input 0: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(), strides=c 
   6.3%    75.4%       0.000s       2.17e-05s     10    10                     HostFromGpu(GpuElemwise{true_div,no_inplace}.0)
    input 0: dtype=float32, shape=(), strides=() 
    output 0: dtype=float32, shape=(), strides=c 
   6.2%    81.6%       0.000s       2.14e-05s     10    11                     HostFromGpu(GpuElemwise{true_div,no_inplace}.0)
    input 0: dtype=float32, shape=(), strides=() 
    output 0: dtype=float32, shape=(), strides=c 
